sample_id,logg_pred,logg_true,logg_err
0,2.7724913192605545,2.778,-0.005508680739445548
1,2.5335103028909582,2.534,-0.0004896971090415647
2,2.7896188934541506,2.783,0.006618893454150676
3,3.1020259867043114,3.1,0.002025986704311311
4,3.139845543444014,3.125,0.014845543444014009
5,3.0996109644233756,3.091,0.008610964423375389
6,2.94869284810447,2.951,-0.0023071518955299908
7,3.1857124194731554,3.198,-0.012287580526844533
8,2.827241087103045,2.834,-0.0067589128969549606
9,2.93282754537,2.959,-0.026172454630000175
10,2.872472691373133,2.871,0.001472691373133106
11,2.654352916993727,2.654,0.0003529169937270815
12,2.962903568212344,2.969,-0.006096431787655732
13,3.078090880136066,3.085,-0.0069091198639341656
14,3.0057221940661,3.0,0.005722194066100084
15,3.2572612656924185,3.258,-0.0007387343075815345
16,3.0044867806148234,3.006,-0.0015132193851763454
17,2.849876224603979,2.86,-0.010123775396020829
18,2.7240576807816463,2.733,-0.008942319218353756
19,3.249897528613437,3.274,-0.024102471386563185
20,3.0631607359572617,3.077,-0.013839264042738275
21,2.9984163603831346,3.012,-0.013583639616865373
22,2.918651227265743,2.925,-0.0063487727342566025
23,2.941302672975888,2.948,-0.006697327024111743
24,2.8745513240457434,2.891,-0.016448675954256586
25,3.0603538611073313,3.042,0.018353861107331504
26,2.619271121974908,2.632,-0.01272887802509226
27,2.7024118896695772,2.7,0.002411889669577061
28,3.0545889833811737,3.045,0.009588983381173755
29,3.1347698934687505,3.146,-0.01123010653124945
30,3.1332633313807765,3.14,-0.006736668619223618
31,2.9833941467134464,2.996,-0.012605853286553614
32,2.9312619735553187,2.947,-0.015738026444681363
33,2.9363960556875903,2.942,-0.005603944312409848
34,3.0103200230698546,3.027,-0.016679976930145557
35,3.1428704793270446,3.148,-0.005129520672955579
36,2.6670812190540008,2.68,-0.012918780945999409
37,2.846586115083461,2.86,-0.013413884916539054
38,3.191649966134947,3.203,-0.011350033865052733
39,2.9895579542711066,3.005,-0.015442045728893294
40,3.0417383667012734,3.048,-0.006261633298726643
41,2.920861757334112,2.931,-0.010138242665888253
42,3.1975893024493267,3.212,-0.014410697550673479
43,3.201141762837114,3.197,0.0041417628371140935
44,2.8962698889398806,2.876,0.020269888939880687
45,2.812930551155754,2.815,-0.002069448844245869
46,2.8237429813115393,2.84,-0.016257018688460523
47,2.6397330172258897,2.659,-0.019266982774110097
48,2.877214164401453,2.891,-0.01378583559854718
49,2.658189997221331,2.67,-0.011810002778668949
50,3.0750805217868455,3.082,-0.0069194782131543064
51,3.1693102860404694,3.175,-0.00568971395953044
52,3.0074752563937595,3.0,0.007475256393759455
53,3.1450099927267954,3.138,0.007009992726795478
54,3.026853907472178,3.04,-0.013146092527822173
55,3.2347569375598164,3.239,-0.004243062440183465
