TIC,age_pred
TIC_872755,8.31367286629369
TIC_992137,2.9055092056714553
TIC_1713395,8.740829904234223
TIC_1713457,6.210126922333061
TIC_1828620,13.622181849913668
TIC_2020365,6.378141026757215
TIC_2143575,1.5876163929733038
TIC_2835941,8.994220187169306
TIC_3095329,5.6450815911484264
TIC_3308690,10.792698087074433
TIC_3662563,8.653596930998244
TIC_3717225,8.229035421390767
TIC_3755225,
TIC_4000387,1.388078713172422
TIC_4248151,2.3917878563768173
TIC_4375457,
TIC_4588120,
TIC_5671350,7.613556849459281
TIC_7802263,4.063127336998065
TIC_7985934,7.188730712410441
TIC_8995067,3.777195250933076
TIC_10747908,8.462823623025761
TIC_12810761,10.014146675096402
TIC_13002588,7.960362923619723
TIC_13434305,4.304526964166943
TIC_14341652,
TIC_14601264,
TIC_16326334,1.395199007045804
TIC_17657588,
TIC_17661643,
TIC_18319134,
TIC_18385743,7.017714807600457
TIC_18532769,
TIC_18631875,
TIC_19029779,
TIC_19064095,
TIC_19112687,
TIC_19911846,7.607727124991438
TIC_20231212,7.7568856854515955
TIC_20530242,
TIC_20995501,5.374970997210525
TIC_21119523,
TIC_21151196,8.671586058732514
TIC_21227177,
TIC_21969291,
TIC_23747667,
TIC_25161053,11.553342948439829
TIC_26699664,2.073313899939045
TIC_26774737,
TIC_26966422,6.196465373070301
TIC_26967802,10.984693726626803
TIC_27006649,3.9577390983072465
TIC_27186427,5.561956859350279
TIC_27239501,
TIC_27543613,5.819704471064215
TIC_27548343,
TIC_28912737,
TIC_28960026,
TIC_29370344,
TIC_29521909,7.246489086521256
TIC_29868657,11.214886450148018
TIC_29987134,4.164901946708789
TIC_30853028,12.629528191756414
TIC_31190175,8.491825062861443
TIC_31506424,
TIC_31508240,5.20663310178519
TIC_31511890,
TIC_31655134,
TIC_31705248,7.266242899098235
TIC_31778786,
TIC_31795900,6.722844144795219
TIC_31852879,
TIC_31960529,10.305906362855602
TIC_32072326,
TIC_32645011,16.913373260879233
TIC_32681771,2.135301199989723
TIC_33834943,
TIC_33839693,8.213030873393034
TIC_34884074,8.432033786951642
TIC_38515329,7.319505301169548
TIC_38516267,
TIC_38573074,
TIC_38586863,2.769585510021823
TIC_38632722,9.261190726325832
TIC_38823638,
TIC_38846146,5.05054569328744
TIC_40456260,8.485781208006145
TIC_40622210,
TIC_40793484,5.677079953614512
TIC_41173048,
TIC_41259424,
TIC_41338480,
TIC_45410088,
TIC_47971007,5.8540646095624105
TIC_48023276,4.535421097374934
TIC_48309786,
TIC_48432406,4.430720659984233
TIC_48447365,5.526544251847921
TIC_48784515,8.113612295868977
TIC_48874795,2.9368820936837414
TIC_49003307,
TIC_50272813,6.4287022835234024
TIC_50381965,
TIC_51904348,4.542656054341334
TIC_51909321,
TIC_51991640,
TIC_52054736,6.030996234033064
TIC_52059209,
TIC_53194797,2.337830200046388
TIC_53668717,4.8455736667469065
TIC_55385407,
TIC_55398886,7.127032520183723
TIC_55399286,4.623106343879574
TIC_55478023,8.07597747660411
TIC_55478222,4.712392361648071
TIC_55478693,6.8065910855660965
TIC_55497082,
TIC_55523592,6.335184105201755
TIC_55526024,10.291852512228601
TIC_55557848,9.58055120688502
TIC_55559067,10.88944944858181
TIC_55664116,3.433716185558555
TIC_55748603,
TIC_55755059,3.6437800576307526
TIC_55761670,7.56023321102648
TIC_56976008,17.923067890081526
TIC_57607316,
TIC_58341644,
TIC_59492462,6.954880506700836
TIC_59713507,2.1502183979418943
TIC_60145709,2.0979005318821886
TIC_60998516,9.349766081185761
TIC_61017000,
TIC_61877025,0.6701500065099707
TIC_62598633,
TIC_63309193,
TIC_63456028,5.788736016395823
TIC_64366713,3.3047014096971847
TIC_66287504,8.492715348303209
TIC_67749159,
TIC_68197238,1.581880473203176
TIC_69292626,10.034809246295621
TIC_69367836,4.8451549849233695
TIC_70547057,
TIC_70676013,6.414203044893073
TIC_71232752,4.2762552993684455
TIC_71738687,8.845893782934334
TIC_75938449,
TIC_76090277,
TIC_76188657,8.00015320613221
TIC_76196131,14.300499755919011
TIC_76569867,
TIC_77644776,7.684651316141381
TIC_78106977,10.218206702195795
TIC_79548028,
TIC_79703670,
TIC_79705703,7.714639469429653
TIC_79896346,2.83796921509023
TIC_80312692,14.045414078392035
TIC_81008547,8.374236913488769
TIC_82132800,1.2399021352940411
TIC_82350426,6.839228214318272
TIC_82359031,
TIC_83540938,3.5784715005208287
TIC_85517670,
TIC_85791699,
TIC_86016650,
TIC_86119217,10.175393111649901
TIC_86369354,1.931614083933368
TIC_86375079,
TIC_87144474,
TIC_87316852,
TIC_89296598,1.6575209449937414
TIC_90591154,7.6453843601796745
TIC_90801126,
TIC_91790437,4.548326919146858
TIC_91987997,
TIC_93714388,
TIC_95076851,5.396943449694046
TIC_95162597,3.336408059262751
TIC_95663199,4.6316050382869705
TIC_96801217,13.424726402022207
TIC_96861698,3.9068327228667115
TIC_97807056,
TIC_99319677,10.85375348305606
TIC_99644109,9.880384362767648
TIC_99654411,11.697764650775044
TIC_99905293,14.959397229312737
TIC_99919259,
