kic,age_pred,age_true,age_err
KIC012256516,6.473308943813095,5.8,0.6733089438130948
KIC012266056,8.675678330912367,7.2,1.475678330912367
KIC012304634,7.102481109509083,6.4,0.7024811095090824
KIC012403391,6.284107172791186,6.8,-0.5158928272088135
KIC012470054,3.892263782109361,4.9,-1.0077362178906393
KIC012505707,5.524323019887462,6.9,-1.3756769801125381
KIC012506511,6.442847701050876,6.6,-0.15715229894912408
KIC012506768,5.593474103134651,4.4,1.1934741031346503
KIC012507577,4.775413793666731,5.1,-0.32458620633326873
KIC012554556,3.056208548552449,2.0,1.056208548552449
KIC012885196,5.069407135959542,5.2,-0.1305928640404579
KIC001429505,9.473600779479382,6.8,2.673600779479382
KIC002011891,6.2379170903425,6.5,-0.2620829096574999
KIC002161831,8.109776589269154,7.8,0.30977658926915463
KIC002164379,5.5544908823960775,7.4,-1.8455091176039229
KIC002988295,8.821919468064571,7.8,1.0219194680645716
KIC003111831,7.2897007586802705,7.8,-0.5102992413197294
KIC003113648,7.57950017736272,7.8,-0.2204998226372794
KIC003326233,7.632522493818389,7.0,0.6325224938183887
KIC004147993,4.202965894623748,3.9,0.30296589462374834
KIC004168909,5.983927665477631,5.3,0.683927665477631
KIC004280424,4.730781308887221,2.8,1.9307813088872212
KIC004920600,9.252110485845982,7.8,1.4521104858459823
KIC005040851,10.243908577342099,8.3,1.943908577342098
KIC005084999,4.6344070581225445,5.0,-0.3655929418774555
KIC005109878,2.765890252545912,3.6,-0.8341097474540882
KIC005110961,4.224189851909731,1.5,2.724189851909731
KIC005183325,8.50172707192585,11.0,-2.498272928074149
KIC005515314,4.446184950352612,3.1,1.3461849503526122
KIC005617324,3.5783610464697153,2.0,1.5783610464697153
KIC005867450,6.068395864270467,6.3,-0.23160413572953242
KIC006025641,3.6607232353353614,3.1,0.5607232353353613
KIC006034166,3.940421146849171,4.6,-0.6595788531508284
KIC006188073,7.060336624282098,5.0,2.0603366242820984
KIC006467408,7.293166629571227,6.3,0.9931666295712276
