mass_pred,mass_true,mass_err
1.1691798160736269,1.23,-0.06082018392637312
1.1043696260923697,1.14,-0.03563037390763024
1.1942985119447005,1.23,-0.03570148805529949
1.184022549919126,1.17,0.014022549919125993
1.3687328629107673,1.37,-0.0012671370892327616
1.2954168796852932,1.23,0.0654168796852932
1.175158470826741,1.21,-0.03484152917325889
1.215837882276032,1.23,-0.014162117723967915
1.414533187337796,1.4,0.014533187337796072
1.4161593204316525,1.64,-0.2238406795683474
1.3040304009652677,1.26,0.04403040096526767
1.0747721019622787,1.12,-0.045227898037721426
1.2473796047669339,1.25,-0.0026203952330661195
1.0565498971769558,1.08,-0.023450102823044272
1.3222844273511714,1.25,0.07228442735117135
1.0507861206630753,1.09,-0.03921387933692477
1.2432634290723192,1.25,-0.006736570927680763
1.2110689508078492,1.25,-0.038931049192150846
1.1891129319977372,1.29,-0.10088706800226288
1.3395923789920803,1.38,-0.040407621007919614
1.2690623772115122,1.34,-0.07093762278848792
1.3717091074107806,1.7,-0.3282908925892194
1.0727710310872547,1.13,-0.057228968912745204
1.008375567664364,1.0,0.008375567664363981
1.338203000113935,1.41,-0.07179699988606503
1.3182354968882986,1.18,0.13823549688829861
1.337667324465982,1.56,-0.22233267553401803
1.113183892273631,1.14,-0.026816107726368887
1.4086378786104805,1.42,-0.01136212138951942
1.3580654446377218,1.6,-0.24193455536227826
1.2638136423944724,1.24,0.023813642394472367
1.5111342208926442,1.47,0.04113422089264418
1.4355611195730629,1.49,-0.05443888042693712
1.2390217852628311,1.3,-0.06097821473716891
1.120103270542352,1.13,-0.009896729457647968
1.265207563065753,1.24,0.025207563065753114
1.157465441076206,1.28,-0.12253455892379406
1.2321533378850824,1.26,-0.027846662114917597
1.2600247435240903,1.31,-0.049975256475909724
1.356932177356713,1.36,-0.003067822643287199
1.3556092680332794,1.41,-0.05439073196672051
1.3459768541494854,1.41,-0.0640231458505145
1.064836715539488,1.09,-0.02516328446051208
1.1791560150416807,1.19,-0.010843984958319286
1.2646489523438398,1.12,0.14464895234383968
1.350915360549887,1.4,-0.04908463945011299
1.2824486777259885,1.45,-0.16755132227401148
1.337841647672165,1.47,-0.1321583523278349
1.319534313117914,1.49,-0.17046568688208596
1.590479511837439,1.71,-0.11952048816256089
1.2011431802679144,1.29,-0.08885681973208559
1.387815591859517,1.48,-0.09218440814048301
1.17784259598539,1.19,-0.012157404014609963
1.261478599377695,1.28,-0.018521400622305118
1.2601314375855073,1.27,-0.009868562414492743
1.160419822161313,1.25,-0.0895801778386871
1.0951772566139653,1.3,-0.2048227433860348
1.255440145264247,1.3,-0.04455985473575308
1.136972669464467,1.12,0.01697266946446696
1.0649017844789963,1.13,-0.06509821552100359
1.152202996874252,1.2,-0.04779700312574797
1.0778654893957638,1.11,-0.03213451060423633
1.501828508356096,1.63,-0.12817149164390385
1.4307656517854377,1.38,0.05076565178543779
1.2143496689546334,1.28,-0.06565033104536666
1.1692097565789008,1.11,0.05920975657890071
1.224845270054977,1.22,0.0048452700549770356
1.1173260829824776,1.05,0.06732608298247755
1.433960875877725,1.36,0.07396087587772482
1.242671735097004,1.35,-0.10732826490299607
1.204268819535799,1.21,-0.005731180464201069
1.0211051374530433,0.99,0.03110513745304333
1.1952004390472433,0.94,0.2552004390472433
1.1275289555052472,1.21,-0.08247104449475273
